Country,Year,Weapons
663,1979,0
666,1979,1
670,1979,0
679,1979,0
690,1979,0
692,1979,0
694,1979,0
696,1979,0
698,1979,0
700,1979,0
701,1979,0
702,1979,0
703,1979,0
704,1979,0
705,1979,0
710,1979,1
712,1979,0
713,1979,0
730,1979,0
731,1979,0
732,1979,0
740,1979,0
750,1979,0
760,1979,0
770,1979,0
771,1979,0
775,1979,0
780,1979,0
781,1979,0
790,1979,0
800,1979,0
811,1979,0
812,1979,0
816,1979,0
817,1979,0
820,1979,0
830,1979,0
835,1979,0
840,1979,0
850,1979,0
860,1979,0
900,1979,0
910,1979,0
920,1979,0
935,1979,0
940,1979,0
946,1979,0
947,1979,0
950,1979,0
955,1979,0
970,1979,0
983,1979,0
986,1979,0
987,1979,0
990,1979,0
2,1980,1
20,1980,0
31,1980,0
40,1980,0
41,1980,0
42,1980,0
51,1980,0
52,1980,0
53,1980,0
54,1980,0
55,1980,0
56,1980,0
57,1980,0
58,1980,0
60,1980,0
70,1980,0
80,1980,0
90,1980,0
91,1980,0
92,1980,0
93,1980,0
94,1980,0
95,1980,0
100,1980,0
101,1980,0
110,1980,0
115,1980,0
130,1980,0
135,1980,0
140,1980,0
145,1980,0
150,1980,0
155,1980,0
160,1980,0
165,1980,0
200,1980,0
205,1980,0
210,1980,0
211,1980,0
212,1980,0
220,1980,1
221,1980,0
223,1980,0
225,1980,0
230,1980,0
232,1980,0
235,1980,0
255,1980,0
290,1980,0
305,1980,0
310,1980,0
316,1980,0
317,1980,0
325,1980,0
338,1980,0
339,1980,0
341,1980,0
343,1980,0
344,1980,0
345,1980,0
346,1980,0
347,1980,0
349,1980,0
350,1980,0
352,1980,0
355,1980,0
359,1980,0
360,1980,0
365,1980,1
366,1980,0
367,1980,0
368,1980,0
369,1980,0
370,1980,0
371,1980,0
372,1980,0
373,1980,0
375,1980,0
380,1980,0
385,1980,0
390,1980,0
395,1980,0
402,1980,0
403,1980,0
404,1980,0
411,1980,0
420,1980,0
432,1980,0
433,1980,0
434,1980,0
435,1980,0
436,1980,0
437,1980,0
438,1980,0
439,1980,0
450,1980,0
451,1980,0
452,1980,0
461,1980,0
471,1980,0
475,1980,0
481,1980,0
482,1980,0
483,1980,0
484,1980,0
490,1980,0
500,1980,0
501,1980,0
510,1980,0
511,1980,0
516,1980,0
517,1980,0
520,1980,0
522,1980,0
530,1980,0
531,1980,0
540,1980,0
541,1980,0
551,1980,0
552,1980,0
553,1980,0
560,1980,0
565,1980,0
570,1980,0
571,1980,0
572,1980,0
580,1980,0
581,1980,0
590,1980,0
591,1980,0
600,1980,0
615,1980,0
616,1980,0
620,1980,0
625,1980,0
626,1980,0
630,1980,0
640,1980,0
645,1980,0
651,1980,0
652,1980,0
660,1980,0
663,1980,0
666,1980,1
670,1980,0
679,1980,0
690,1980,0
692,1980,0
694,1980,0
696,1980,0
698,1980,0
700,1980,0
701,1980,0
702,1980,0
703,1980,0
704,1980,0
705,1980,0
710,1980,1
712,1980,0
713,1980,0
730,1980,0
731,1980,0
732,1980,0
740,1980,0
750,1980,0
760,1980,0
770,1980,0
771,1980,0
775,1980,0
780,1980,0
781,1980,0
790,1980,0
800,1980,0
811,1980,0
812,1980,0
816,1980,0
817,1980,0
820,1980,0
830,1980,0
835,1980,0
840,1980,0
850,1980,0
860,1980,0
900,1980,0
910,1980,0
920,1980,0
935,1980,0
940,1980,0
946,1980,0
947,1980,0
950,1980,0
955,1980,0
970,1980,0
983,1980,0
986,1980,0
987,1980,0
990,1980,0
2,1981,1
20,1981,0
31,1981,0
40,1981,0
41,1981,0
42,1981,0
51,1981,0
52,1981,0
53,1981,0
54,1981,0
55,1981,0
56,1981,0
57,1981,0
58,1981,0
60,1981,0
70,1981,0
80,1981,0
90,1981,0
91,1981,0
92,1981,0
93,1981,0
94,1981,0
95,1981,0
100,1981,0
101,1981,0
110,1981,0
115,1981,0
130,1981,0
135,1981,0
140,1981,0
145,1981,0
150,1981,0
155,1981,0
160,1981,0
165,1981,0
200,1981,0
205,1981,0
210,1981,0
211,1981,0
212,1981,0
220,1981,1
221,1981,0
223,1981,0
225,1981,0
230,1981,0
232,1981,0
235,1981,0
255,1981,0
290,1981,0
305,1981,0
310,1981,0
316,1981,0
317,1981,0
325,1981,0
338,1981,0
339,1981,0
341,1981,0
343,1981,0
344,1981,0
345,1981,0
346,1981,0
347,1981,0
349,1981,0
350,1981,0
352,1981,0
355,1981,0
359,1981,0
360,1981,0
365,1981,1
366,1981,0
367,1981,0
368,1981,0
369,1981,0
370,1981,0
371,1981,0
372,1981,0
373,1981,0
375,1981,0
380,1981,0
385,1981,0
390,1981,0
395,1981,0
402,1981,0
403,1981,0
404,1981,0
411,1981,0
420,1981,0
432,1981,0
433,1981,0
434,1981,0
435,1981,0
436,1981,0
437,1981,0
438,1981,0
439,1981,0
450,1981,0
451,1981,0
452,1981,0
461,1981,0
471,1981,0
475,1981,0
481,1981,0
482,1981,0
483,1981,0
484,1981,0
490,1981,0
500,1981,0
501,1981,0
510,1981,0
511,1981,0
516,1981,0
517,1981,0
520,1981,0
522,1981,0
530,1981,0
531,1981,0
540,1981,0
541,1981,0
551,1981,0
552,1981,0
553,1981,0
560,1981,0
565,1981,0
570,1981,0
571,1981,0
572,1981,0
580,1981,0
581,1981,0
590,1981,0
591,1981,0
600,1981,0
615,1981,0
616,1981,0
620,1981,0
625,1981,0
626,1981,0
630,1981,0
640,1981,0
645,1981,0
651,1981,0
652,1981,0
660,1981,0
663,1981,0
666,1981,1
670,1981,0
679,1981,0
690,1981,0
692,1981,0
694,1981,0
696,1981,0
698,1981,0
700,1981,0
701,1981,0
702,1981,0
703,1981,0
704,1981,0
705,1981,0
710,1981,1
712,1981,0
713,1981,0
730,1981,0
731,1981,0
732,1981,0
740,1981,0
750,1981,0
760,1981,0
770,1981,0
771,1981,0
775,1981,0
780,1981,0
781,1981,0
790,1981,0
800,1981,0
811,1981,0
812,1981,0
816,1981,0
817,1981,0
820,1981,0
830,1981,0
835,1981,0
840,1981,0
850,1981,0
860,1981,0
900,1981,0
910,1981,0
920,1981,0
935,1981,0
940,1981,0
946,1981,0
947,1981,0
950,1981,0
955,1981,0
970,1981,0
983,1981,0
986,1981,0
987,1981,0
990,1981,0
2,1982,1
20,1982,0
31,1982,0
40,1982,0
41,1982,0
42,1982,0
51,1982,0
52,1982,0
53,1982,0
54,1982,0
55,1982,0
56,1982,0
57,1982,0
58,1982,0
60,1982,0
70,1982,0
80,1982,0
90,1982,0
91,1982,0
92,1982,0
93,1982,0
94,1982,0
95,1982,0
100,1982,0
101,1982,0
110,1982,0
115,1982,0
130,1982,0
135,1982,0
140,1982,0
145,1982,0
150,1982,0
155,1982,0
160,1982,0
165,1982,0
200,1982,0
205,1982,0
210,1982,0
211,1982,0
212,1982,0
220,1982,1
221,1982,0
223,1982,0
225,1982,0
230,1982,0
232,1982,0
235,1982,0
255,1982,0
290,1982,0
305,1982,0
310,1982,0
316,1982,0
317,1982,0
325,1982,0
338,1982,0
339,1982,0
341,1982,0
343,1982,0
344,1982,0
345,1982,0
346,1982,0
347,1982,0
349,1982,0
350,1982,0
352,1982,0
355,1982,0
359,1982,0
360,1982,0
365,1982,1
366,1982,0
367,1982,0
368,1982,0
369,1982,0
370,1982,0
371,1982,0
372,1982,0
373,1982,0
375,1982,0
380,1982,0
385,1982,0
390,1982,0
395,1982,0
402,1982,0
403,1982,0
404,1982,0
411,1982,0
420,1982,0
432,1982,0
433,1982,0
434,1982,0
435,1982,0
436,1982,0
437,1982,0
438,1982,0
439,1982,0
450,1982,0
451,1982,0
452,1982,0
461,1982,0
471,1982,0
475,1982,0
481,1982,0
482,1982,0
483,1982,0
484,1982,0
490,1982,0
500,1982,0
501,1982,0
510,1982,0
511,1982,0
516,1982,0
517,1982,0
520,1982,0
522,1982,0
530,1982,0
531,1982,0
540,1982,0
541,1982,0
551,1982,0
552,1982,0
553,1982,0
560,1982,0
565,1982,0
570,1982,0
571,1982,0
572,1982,0
580,1982,0
581,1982,0
590,1982,0
591,1982,0
600,1982,0
615,1982,0
616,1982,0
620,1982,0
625,1982,0
626,1982,0
630,1982,0
640,1982,0
645,1982,0
651,1982,0
652,1982,0
660,1982,0
663,1982,0
666,1982,1
670,1982,0
679,1982,0
690,1982,0
692,1982,0
694,1982,0
696,1982,0
698,1982,0
700,1982,0
701,1982,0
702,1982,0
703,1982,0
704,1982,0
705,1982,0
710,1982,1
712,1982,0
713,1982,0
730,1982,0
731,1982,0
732,1982,0
740,1982,0
750,1982,0
760,1982,0
770,1982,0
771,1982,0
775,1982,0
780,1982,0
781,1982,0
790,1982,0
800,1982,0
811,1982,0
812,1982,0
816,1982,0
817,1982,0
820,1982,0
830,1982,0
835,1982,0
840,1982,0
850,1982,0
860,1982,0
900,1982,0
910,1982,0
920,1982,0
935,1982,0
940,1982,0
946,1982,0
947,1982,0
950,1982,0
955,1982,0
970,1982,0
983,1982,0
986,1982,0
987,1982,0
990,1982,0
2,1983,1
20,1983,0
31,1983,0
40,1983,0
41,1983,0
42,1983,0
51,1983,0
52,1983,0
53,1983,0
54,1983,0
55,1983,0
56,1983,0
57,1983,0
58,1983,0
60,1983,0
70,1983,0
80,1983,0
90,1983,0
91,1983,0
92,1983,0
93,1983,0
94,1983,0
95,1983,0
100,1983,0
101,1983,0
110,1983,0
115,1983,0
130,1983,0
135,1983,0
140,1983,0
145,1983,0
150,1983,0
155,1983,0
160,1983,0
165,1983,0
200,1983,0
205,1983,0
210,1983,0
211,1983,0
212,1983,0
220,1983,1
221,1983,0
223,1983,0
225,1983,0
230,1983,0
232,1983,0
235,1983,0
255,1983,0
290,1983,0
305,1983,0
310,1983,0
316,1983,0
317,1983,0
325,1983,0
338,1983,0
339,1983,0
341,1983,0
343,1983,0
344,1983,0
345,1983,0
346,1983,0
347,1983,0
349,1983,0
350,1983,0
352,1983,0
355,1983,0
359,1983,0
360,1983,0
365,1983,1
366,1983,0
367,1983,0
368,1983,0
369,1983,0
370,1983,0
371,1983,0
372,1983,0
373,1983,0
375,1983,0
380,1983,0
385,1983,0
390,1983,0
395,1983,0
402,1983,0
403,1983,0
404,1983,0
411,1983,0
420,1983,0
432,1983,0
433,1983,0
434,1983,0
435,1983,0
436,1983,0
437,1983,0
438,1983,0
439,1983,0
450,1983,0
451,1983,0
452,1983,0
461,1983,0
471,1983,0
475,1983,0
481,1983,0
482,1983,0
483,1983,0
484,1983,0
490,1983,0
500,1983,0
501,1983,0
510,1983,0
511,1983,0
516,1983,0
517,1983,0
520,1983,0
522,1983,0
530,1983,0
531,1983,0
540,1983,0
541,1983,0
551,1983,0
552,1983,0
553,1983,0
560,1983,0
565,1983,0
570,1983,0
571,1983,0
572,1983,0
580,1983,0
581,1983,0
590,1983,0
591,1983,0
600,1983,0
615,1983,0
616,1983,0
620,1983,0
625,1983,0
626,1983,0
630,1983,0
640,1983,0
645,1983,0
651,1983,0
652,1983,0
660,1983,0
663,1983,0
666,1983,1
670,1983,0
679,1983,0
690,1983,0
692,1983,0
694,1983,0
696,1983,0
698,1983,0
700,1983,0
701,1983,0
702,1983,0
703,1983,0
704,1983,0
705,1983,0
710,1983,1
712,1983,0
713,1983,0
730,1983,0
731,1983,0
732,1983,0
740,1983,0
750,1983,0
760,1983,0
770,1983,0
771,1983,0
775,1983,0
780,1983,0
781,1983,0
790,1983,0
800,1983,0
811,1983,0
812,1983,0
816,1983,0
817,1983,0
820,1983,0
830,1983,0
835,1983,0
840,1983,0
850,1983,0
860,1983,0
900,1983,0
910,1983,0
920,1983,0
935,1983,0
940,1983,0
946,1983,0
947,1983,0
950,1983,0
955,1983,0
970,1983,0
983,1983,0
986,1983,0
987,1983,0
990,1983,0
2,1984,1
20,1984,0
31,1984,0
40,1984,0
41,1984,0
42,1984,0
51,1984,0
52,1984,0
53,1984,0
54,1984,0
55,1984,0
56,1984,0
57,1984,0
58,1984,0
60,1984,0
70,1984,0
80,1984,0
90,1984,0
91,1984,0
92,1984,0
93,1984,0
94,1984,0
95,1984,0
100,1984,0
101,1984,0
110,1984,0
115,1984,0
130,1984,0
135,1984,0
140,1984,0
145,1984,0
150,1984,0
155,1984,0
160,1984,0
165,1984,0
200,1984,0
205,1984,0
210,1984,0
211,1984,0
212,1984,0
220,1984,1
221,1984,0
223,1984,0
225,1984,0
230,1984,0
232,1984,0
235,1984,0
255,1984,0
290,1984,0
305,1984,0
310,1984,0
316,1984,0
317,1984,0
325,1984,0
338,1984,0
339,1984,0
341,1984,0
343,1984,0
344,1984,0
345,1984,0
346,1984,0
347,1984,0
349,1984,0
350,1984,0
352,1984,0
355,1984,0
359,1984,0
360,1984,0
365,1984,1
366,1984,0
367,1984,0
368,1984,0
369,1984,0
370,1984,0
371,1984,0
372,1984,0
373,1984,0
375,1984,0
380,1984,0
385,1984,0
390,1984,0
395,1984,0
402,1984,0
403,1984,0
404,1984,0
411,1984,0
420,1984,0
432,1984,0
433,1984,0
434,1984,0
435,1984,0
436,1984,0
437,1984,0
438,1984,0
439,1984,0
450,1984,0
451,1984,0
452,1984,0
461,1984,0
471,1984,0
475,1984,0
481,1984,0
482,1984,0
483,1984,0
484,1984,0
490,1984,0
500,1984,0
501,1984,0
510,1984,0
511,1984,0
516,1984,0
517,1984,0
520,1984,0
522,1984,0
530,1984,0
531,1984,0
540,1984,0
541,1984,0
551,1984,0
552,1984,0
553,1984,0
560,1984,0
565,1984,0
570,1984,0
571,1984,0
572,1984,0
580,1984,0
581,1984,0
590,1984,0
591,1984,0
600,1984,0
615,1984,0
616,1984,0
620,1984,0
625,1984,0
626,1984,0
630,1984,0
640,1984,0
645,1984,0
651,1984,0
652,1984,0
660,1984,0
663,1984,0
666,1984,1
670,1984,0
679,1984,0
690,1984,0
692,1984,0
694,1984,0
696,1984,0
698,1984,0
700,1984,0
701,1984,0
702,1984,0
703,1984,0
704,1984,0
705,1984,0
710,1984,1
712,1984,0
713,1984,0
730,1984,0
731,1984,0
732,1984,0
740,1984,0
750,1984,0
760,1984,0
770,1984,0
771,1984,0
775,1984,0
780,1984,0
781,1984,0
790,1984,0
800,1984,0
811,1984,0
812,1984,0
816,1984,0
817,1984,0
820,1984,0
830,1984,0
835,1984,0
840,1984,0
850,1984,0
860,1984,0
900,1984,0
910,1984,0
920,1984,0
935,1984,0
940,1984,0
946,1984,0
947,1984,0
950,1984,0
955,1984,0
970,1984,0
983,1984,0
986,1984,0
987,1984,0
990,1984,0
2,1985,1
20,1985,0
31,1985,0
40,1985,0
41,1985,0
42,1985,0
51,1985,0
52,1985,0
53,1985,0
54,1985,0
55,1985,0
56,1985,0
57,1985,0
58,1985,0
60,1985,0
70,1985,0
80,1985,0
90,1985,0
91,1985,0
92,1985,0
93,1985,0
94,1985,0
95,1985,0
100,1985,0
101,1985,0
110,1985,0
115,1985,0
130,1985,0
135,1985,0
140,1985,0
145,1985,0
150,1985,0
155,1985,0
160,1985,0
165,1985,0
200,1985,0
205,1985,0
210,1985,0
211,1985,0
212,1985,0
220,1985,1
221,1985,0
223,1985,0
225,1985,0
230,1985,0
232,1985,0
235,1985,0
255,1985,0
290,1985,0
305,1985,0
310,1985,0
316,1985,0
317,1985,0
325,1985,0
338,1985,0
339,1985,0
341,1985,0
343,1985,0
344,1985,0
345,1985,0
346,1985,0
347,1985,0
349,1985,0
350,1985,0
352,1985,0
355,1985,0
359,1985,0
360,1985,0
365,1985,1
366,1985,0
367,1985,0
368,1985,0
369,1985,0
370,1985,0
371,1985,0
372,1985,0
373,1985,0
375,1985,0
380,1985,0
385,1985,0
390,1985,0
395,1985,0
402,1985,0
403,1985,0
404,1985,0
411,1985,0
420,1985,0
432,1985,0
433,1985,0
434,1985,0
435,1985,0
436,1985,0
437,1985,0
438,1985,0
439,1985,0
450,1985,0
451,1985,0
452,1985,0
461,1985,0
471,1985,0
475,1985,0
481,1985,0
482,1985,0
483,1985,0
484,1985,0
490,1985,0
500,1985,0
501,1985,0
510,1985,0
511,1985,0
516,1985,0
517,1985,0
520,1985,0
522,1985,0
530,1985,0
531,1985,0
540,1985,0
541,1985,0
551,1985,0
552,1985,0
553,1985,0
560,1985,0
565,1985,0
570,1985,0
571,1985,0
572,1985,0
580,1985,0
581,1985,0
590,1985,0
591,1985,0
600,1985,0
615,1985,0
616,1985,0
620,1985,0
625,1985,0
626,1985,0
630,1985,0
640,1985,0
645,1985,0
651,1985,0
652,1985,0
660,1985,0
663,1985,0
666,1985,1
670,1985,0
679,1985,0
690,1985,0
692,1985,0
694,1985,0
696,1985,0
698,1985,0
700,1985,0
701,1985,0
702,1985,0
703,1985,0
704,1985,0
705,1985,0
710,1985,1
712,1985,0
713,1985,0
730,1985,0
731,1985,0
732,1985,0
740,1985,0
750,1985,0
760,1985,0
770,1985,0
771,1985,0
775,1985,0
780,1985,0
781,1985,0
790,1985,0
800,1985,0
811,1985,0
812,1985,0
816,1985,0
817,1985,0
820,1985,0
830,1985,0
835,1985,0
840,1985,0
850,1985,0
860,1985,0
900,1985,0
910,1985,0
920,1985,0
935,1985,0
940,1985,0
946,1985,0
947,1985,0
950,1985,0
955,1985,0
970,1985,0
983,1985,0
986,1985,0
987,1985,0
990,1985,0
2,1986,1
20,1986,0
31,1986,0
40,1986,0
41,1986,0
42,1986,0
51,1986,0
52,1986,0
53,1986,0
54,1986,0
55,1986,0
56,1986,0
57,1986,0
58,1986,0
60,1986,0
70,1986,0
80,1986,0
90,1986,0
91,1986,0
92,1986,0
93,1986,0
94,1986,0
95,1986,0
100,1986,0
101,1986,0
110,1986,0
115,1986,0
130,1986,0
135,1986,0
140,1986,0
145,1986,0
150,1986,0
155,1986,0
160,1986,0
165,1986,0
200,1986,0
205,1986,0
210,1986,0
211,1986,0
212,1986,0
220,1986,1
221,1986,0
223,1986,0
225,1986,0
230,1986,0
232,1986,0
235,1986,0
255,1986,0
290,1986,0
305,1986,0
310,1986,0
316,1986,0
317,1986,0
325,1986,0
338,1986,0
339,1986,0
341,1986,0
343,1986,0
344,1986,0
345,1986,0
346,1986,0
347,1986,0
349,1986,0
350,1986,0
352,1986,0
355,1986,0
359,1986,0
360,1986,0
365,1986,1
366,1986,0
367,1986,0
368,1986,0
369,1986,0
370,1986,0
371,1986,0
372,1986,0
373,1986,0
375,1986,0
380,1986,0
385,1986,0
390,1986,0
395,1986,0
402,1986,0
403,1986,0
404,1986,0
411,1986,0
420,1986,0
432,1986,0
433,1986,0
434,1986,0
435,1986,0
436,1986,0
437,1986,0
438,1986,0
439,1986,0
450,1986,0
451,1986,0
452,1986,0
461,1986,0
471,1986,0
475,1986,0
481,1986,0
482,1986,0
483,1986,0
484,1986,0
490,1986,0
500,1986,0
501,1986,0
510,1986,0
511,1986,0
516,1986,0
517,1986,0
520,1986,0
522,1986,0
530,1986,0
531,1986,0
540,1986,0
541,1986,0
551,1986,0
552,1986,0
553,1986,0
560,1986,0
565,1986,0
570,1986,0
571,1986,0
572,1986,0
580,1986,0
581,1986,0
590,1986,0
591,1986,0
600,1986,0
615,1986,0
616,1986,0
620,1986,0
625,1986,0
626,1986,0
630,1986,0
640,1986,0
645,1986,0
651,1986,0
652,1986,0
660,1986,0
663,1986,0
666,1986,1
670,1986,0
679,1986,0
690,1986,0
692,1986,0
694,1986,0
696,1986,0
698,1986,0
700,1986,0
701,1986,0
702,1986,0
703,1986,0
704,1986,0
705,1986,0
710,1986,1
712,1986,0
713,1986,0
730,1986,0
731,1986,0
732,1986,0
740,1986,0
750,1986,0
760,1986,0
770,1986,0
771,1986,0
775,1986,0
780,1986,0
781,1986,0
790,1986,0
800,1986,0
811,1986,0
812,1986,0
816,1986,0
817,1986,0
820,1986,0
830,1986,0
835,1986,0
840,1986,0
850,1986,0
860,1986,0
900,1986,0
910,1986,0
920,1986,0
935,1986,0
940,1986,0
946,1986,0
947,1986,0
950,1986,0
955,1986,0
970,1986,0
983,1986,0
986,1986,0
987,1986,0
990,1986,0
2,1987,1
20,1987,0
31,1987,0
40,1987,0
41,1987,0
42,1987,0
51,1987,0
52,1987,0
53,1987,0
54,1987,0
55,1987,0
56,1987,0
57,1987,0
58,1987,0
60,1987,0
70,1987,0
80,1987,0
90,1987,0
91,1987,0
92,1987,0
93,1987,0
94,1987,0
95,1987,0
100,1987,0
101,1987,0
110,1987,0
115,1987,0
130,1987,0
135,1987,0
140,1987,0
145,1987,0
150,1987,0
155,1987,0
160,1987,0
165,1987,0
200,1987,0
205,1987,0
210,1987,0
211,1987,0
212,1987,0
220,1987,1
221,1987,0
223,1987,0
225,1987,0
230,1987,0
232,1987,0
235,1987,0
255,1987,0
290,1987,0
305,1987,0
310,1987,0
316,1987,0
317,1987,0
325,1987,0
338,1987,0
339,1987,0
341,1987,0
343,1987,0
344,1987,0
345,1987,0
346,1987,0
347,1987,0
349,1987,0
350,1987,0
352,1987,0
355,1987,0
359,1987,0
360,1987,0
365,1987,1
366,1987,0
367,1987,0
368,1987,0
369,1987,0
370,1987,0
371,1987,0
372,1987,0
373,1987,0
375,1987,0
380,1987,0
385,1987,0
390,1987,0
395,1987,0
402,1987,0
403,1987,0
404,1987,0
411,1987,0
420,1987,0
432,1987,0
433,1987,0
434,1987,0
435,1987,0
436,1987,0
437,1987,0
438,1987,0
439,1987,0
450,1987,0
451,1987,0
452,1987,0
461,1987,0
471,1987,0
475,1987,0
481,1987,0
482,1987,0
483,1987,0
484,1987,0
490,1987,0
500,1987,0
501,1987,0
510,1987,0
511,1987,0
516,1987,0
517,1987,0
520,1987,0
522,1987,0
530,1987,0
531,1987,0
540,1987,0
541,1987,0
551,1987,0
552,1987,0
553,1987,0
560,1987,0
565,1987,0
570,1987,0
571,1987,0
572,1987,0
580,1987,0
581,1987,0
590,1987,0
591,1987,0
600,1987,0
615,1987,0
616,1987,0
620,1987,0
625,1987,0
626,1987,0
630,1987,0
640,1987,0
645,1987,0
651,1987,0
652,1987,0
660,1987,0
663,1987,0
666,1987,1
670,1987,0
679,1987,0
690,1987,0
692,1987,0
694,1987,0
696,1987,0
698,1987,0
700,1987,0
701,1987,0
702,1987,0
703,1987,0
704,1987,0
705,1987,0
710,1987,1
712,1987,0
713,1987,0
730,1987,0
731,1987,0
732,1987,0
740,1987,0
750,1987,0
760,1987,0
770,1987,0
771,1987,0
775,1987,0
780,1987,0
781,1987,0
790,1987,0
800,1987,0
811,1987,0
812,1987,0
816,1987,0
817,1987,0
820,1987,0
830,1987,0
835,1987,0
840,1987,0
850,1987,0
860,1987,0
900,1987,0
910,1987,0
920,1987,0
935,1987,0
940,1987,0
946,1987,0
947,1987,0
950,1987,0
955,1987,0
970,1987,0
983,1987,0
986,1987,0
987,1987,0
990,1987,0
2,1988,1
20,1988,0
31,1988,0
40,1988,0
41,1988,0
42,1988,0
51,1988,0
52,1988,0
53,1988,0
54,1988,0
55,1988,0
56,1988,0
57,1988,0
58,1988,0
60,1988,0
70,1988,0
80,1988,0
90,1988,0
91,1988,0
92,1988,0
93,1988,0
94,1988,0
95,1988,0
100,1988,0
101,1988,0
110,1988,0
115,1988,0
130,1988,0
135,1988,0
140,1988,0
145,1988,0
150,1988,0
155,1988,0
160,1988,0
165,1988,0
200,1988,0
205,1988,0
210,1988,0
211,1988,0
212,1988,0
220,1988,1
221,1988,0
223,1988,0
225,1988,0
230,1988,0
232,1988,0
235,1988,0
255,1988,0
290,1988,0
305,1988,0
310,1988,0
316,1988,0
317,1988,0
325,1988,0
338,1988,0
339,1988,0
341,1988,0
343,1988,0
344,1988,0
345,1988,0
346,1988,0
347,1988,0
349,1988,0
350,1988,0
352,1988,0
355,1988,0
359,1988,0
360,1988,0
365,1988,1
366,1988,0
367,1988,0
368,1988,0
369,1988,0
370,1988,0
371,1988,0
372,1988,0
373,1988,0
375,1988,0
380,1988,0
385,1988,0
390,1988,0
395,1988,0
402,1988,0
403,1988,0
404,1988,0
411,1988,0
420,1988,0
432,1988,0
433,1988,0
434,1988,0
435,1988,0
436,1988,0
437,1988,0
438,1988,0
439,1988,0
450,1988,0
451,1988,0
452,1988,0
461,1988,0
471,1988,0
475,1988,0
481,1988,0
482,1988,0
483,1988,0
484,1988,0
490,1988,0
500,1988,0
501,1988,0
510,1988,0
511,1988,0
516,1988,0
517,1988,0
520,1988,0
522,1988,0
530,1988,0
531,1988,0
540,1988,0
541,1988,0
551,1988,0
552,1988,0
553,1988,0
560,1988,0
565,1988,0
570,1988,0
571,1988,0
572,1988,0
580,1988,0
581,1988,0
590,1988,0
591,1988,0
600,1988,0
615,1988,0
616,1988,0
620,1988,0
625,1988,0
626,1988,0
630,1988,0
640,1988,0
645,1988,0
651,1988,0
652,1988,0
660,1988,0
663,1988,0
666,1988,1
670,1988,0
679,1988,0
690,1988,0
692,1988,0
694,1988,0
696,1988,0
698,1988,0
700,1988,0
701,1988,0
702,1988,0
703,1988,0
704,1988,0
705,1988,0
710,1988,1
712,1988,0
713,1988,0
730,1988,0
731,1988,0
732,1988,0
740,1988,0
750,1988,0
760,1988,0
770,1988,0
771,1988,0
775,1988,0
780,1988,0
781,1988,0
790,1988,0
800,1988,0
811,1988,0
812,1988,0
816,1988,0
817,1988,0
820,1988,0
830,1988,0
835,1988,0
840,1988,0
850,1988,0
860,1988,0
900,1988,0
910,1988,0
920,1988,0
935,1988,0
940,1988,0
946,1988,0
947,1988,0
950,1988,0
955,1988,0
970,1988,0
983,1988,0
986,1988,0
987,1988,0
990,1988,0
2,1989,1
20,1989,0
31,1989,0
40,1989,0
41,1989,0
42,1989,0
51,1989,0
52,1989,0
53,1989,0
54,1989,0
55,1989,0
56,1989,0
57,1989,0
58,1989,0
60,1989,0
70,1989,0
80,1989,0
90,1989,0
91,1989,0
92,1989,0
93,1989,0
94,1989,0
95,1989,0
100,1989,0
101,1989,0
110,1989,0
115,1989,0
130,1989,0
135,1989,0
140,1989,0
145,1989,0
150,1989,0
155,1989,0
160,1989,0
165,1989,0
200,1989,0
205,1989,0
210,1989,0
211,1989,0
212,1989,0
220,1989,1
221,1989,0
223,1989,0
225,1989,0
230,1989,0
232,1989,0
235,1989,0
255,1989,0
290,1989,0
305,1989,0
310,1989,0
316,1989,0
317,1989,0
325,1989,0
338,1989,0
339,1989,0
341,1989,0
343,1989,0
344,1989,0
345,1989,0
346,1989,0
347,1989,0
349,1989,0
350,1989,0
352,1989,0
355,1989,0
359,1989,0
360,1989,0
365,1989,1
366,1989,0
367,1989,0
368,1989,0
369,1989,0
370,1989,0
371,1989,0
372,1989,0
373,1989,0
375,1989,0
380,1989,0
385,1989,0
390,1989,0
395,1989,0
402,1989,0
403,1989,0
404,1989,0
411,1989,0
420,1989,0
432,1989,0
433,1989,0
434,1989,0
435,1989,0
436,1989,0
437,1989,0
438,1989,0
439,1989,0
450,1989,0
451,1989,0
452,1989,0
461,1989,0
471,1989,0
475,1989,0
481,1989,0
482,1989,0
483,1989,0
484,1989,0
490,1989,0
500,1989,0
501,1989,0
510,1989,0
511,1989,0
516,1989,0
517,1989,0
520,1989,0
522,1989,0
530,1989,0
531,1989,0
540,1989,0
541,1989,0
551,1989,0
552,1989,0
553,1989,0
560,1989,0
565,1989,0
570,1989,0
571,1989,0
572,1989,0
580,1989,0
581,1989,0
590,1989,0
591,1989,0
600,1989,0
615,1989,0
616,1989,0
620,1989,0
625,1989,0
626,1989,0
630,1989,0
640,1989,0
645,1989,0
651,1989,0
652,1989,0
660,1989,0
663,1989,0
666,1989,1
670,1989,0
679,1989,0
690,1989,0
692,1989,0
694,1989,0
696,1989,0
698,1989,0
700,1989,0
701,1989,0
702,1989,0
703,1989,0
704,1989,0
705,1989,0
710,1989,1
712,1989,0
713,1989,0
730,1989,0
731,1989,0
732,1989,0
740,1989,0
750,1989,0
760,1989,0
770,1989,0
771,1989,0
775,1989,0
780,1989,0
