Country,Year,NucCap
780,1979,1
781,1979,1
790,1979,1
800,1979,1
811,1979,1
812,1979,1
816,1979,1
817,1979,1
820,1979,1
830,1979,1
835,1979,1
840,1979,1
850,1979,1
860,1979,1
900,1979,1
910,1979,1
920,1979,1
935,1979,1
940,1979,1
946,1979,1
947,1979,1
950,1979,1
955,1979,1
970,1979,1
983,1979,1
986,1979,1
987,1979,1
990,1979,1
2,1980,5
20,1980,4
31,1980,1
40,1980,1
41,1980,1
42,1980,1
51,1980,1
52,1980,1
53,1980,1
54,1980,1
55,1980,1
56,1980,1
57,1980,1
58,1980,1
60,1980,1
70,1980,1
80,1980,1
90,1980,1
91,1980,1
92,1980,1
93,1980,1
94,1980,1
95,1980,1
100,1980,1
101,1980,1
110,1980,1
115,1980,1
130,1980,1
135,1980,1
140,1980,4
145,1980,1
150,1980,1
155,1980,1
160,1980,3
165,1980,1
200,1980,4
205,1980,1
210,1980,4
211,1980,4
212,1980,1
220,1980,5
221,1980,1
223,1980,1
225,1980,3
230,1980,3
232,1980,1
235,1980,2
255,1980,4
290,1980,1
305,1980,1
310,1980,1
316,1980,1
317,1980,3
325,1980,4
338,1980,1
339,1980,1
341,1980,1
343,1980,1
344,1980,1
345,1980,1
346,1980,1
347,1980,1
349,1980,1
350,1980,1
352,1980,1
355,1980,3
359,1980,1
360,1980,1
365,1980,5
366,1980,1
367,1980,1
368,1980,1
369,1980,3
370,1980,1
371,1980,3
372,1980,1
373,1980,1
375,1980,3
380,1980,3
385,1980,2
390,1980,1
395,1980,1
402,1980,1
403,1980,1
404,1980,1
411,1980,1
420,1980,1
432,1980,1
433,1980,1
434,1980,1
435,1980,1
436,1980,1
437,1980,1
438,1980,1
439,1980,1
450,1980,1
451,1980,1
452,1980,1
461,1980,1
471,1980,1
475,1980,1
481,1980,1
482,1980,1
483,1980,1
484,1980,1
490,1980,1
500,1980,1
501,1980,1
510,1980,1
511,1980,1
516,1980,1
517,1980,1
520,1980,1
522,1980,1
530,1980,1
531,1980,1
540,1980,1
541,1980,1
551,1980,1
552,1980,1
553,1980,1
560,1980,4
565,1980,1
570,1980,1
571,1980,1
572,1980,1
580,1980,1
581,1980,1
590,1980,1
591,1980,1
600,1980,1
615,1980,1
616,1980,1
620,1980,1
625,1980,1
626,1980,1
630,1980,1
640,1980,2
645,1980,1
651,1980,1
652,1980,1
660,1980,1
663,1980,1
666,1980,5
670,1980,1
679,1980,1
690,1980,1
692,1980,1
694,1980,1
696,1980,1
698,1980,1
700,1980,1
701,1980,1
702,1980,1
703,1980,1
704,1980,1
705,1980,3
710,1980,5
712,1980,1
713,1980,3
730,1980,1
731,1980,1
732,1980,3
740,1980,4
750,1980,3
760,1980,1
770,1980,3
771,1980,1
775,1980,1
780,1980,1
781,1980,1
790,1980,1
800,1980,1
811,1980,1
812,1980,1
816,1980,1
817,1980,1
820,1980,1
830,1980,1
835,1980,1
840,1980,1
850,1980,1
860,1980,1
900,1980,1
910,1980,1
920,1980,1
935,1980,1
940,1980,1
946,1980,1
947,1980,1
950,1980,1
955,1980,1
970,1980,1
983,1980,1
986,1980,1
987,1980,1
990,1980,1
2,1981,5
20,1981,4
31,1981,1
40,1981,1
41,1981,1
42,1981,1
51,1981,1
52,1981,1
53,1981,1
54,1981,1
55,1981,1
56,1981,1
57,1981,1
58,1981,1
60,1981,1
70,1981,1
80,1981,1
90,1981,1
91,1981,1
92,1981,1
93,1981,1
94,1981,1
95,1981,1
100,1981,1
101,1981,1
110,1981,1
115,1981,1
130,1981,1
135,1981,1
140,1981,4
145,1981,1
150,1981,1
155,1981,1
160,1981,3
165,1981,1
200,1981,4
205,1981,1
210,1981,4
211,1981,4
212,1981,1
220,1981,5
221,1981,1
223,1981,1
225,1981,3
230,1981,3
232,1981,1
235,1981,2
255,1981,4
290,1981,1
305,1981,1
310,1981,1
316,1981,1
317,1981,3
325,1981,4
338,1981,1
339,1981,1
341,1981,1
343,1981,1
344,1981,1
345,1981,1
346,1981,1
347,1981,1
349,1981,1
350,1981,1
352,1981,1
355,1981,3
359,1981,1
360,1981,1
365,1981,5
366,1981,1
367,1981,1
368,1981,1
369,1981,3
370,1981,1
371,1981,3
372,1981,1
373,1981,1
375,1981,3
380,1981,3
385,1981,2
390,1981,1
395,1981,1
402,1981,1
403,1981,1
404,1981,1
411,1981,1
420,1981,1
432,1981,1
433,1981,1
434,1981,1
435,1981,1
436,1981,1
437,1981,1
438,1981,1
439,1981,1
450,1981,1
451,1981,1
452,1981,1
461,1981,1
471,1981,1
475,1981,1
481,1981,1
482,1981,1
483,1981,1
484,1981,1
490,1981,1
500,1981,1
501,1981,1
510,1981,1
511,1981,1
516,1981,1
517,1981,1
520,1981,1
522,1981,1
530,1981,1
531,1981,1
540,1981,1
541,1981,1
551,1981,1
552,1981,1
553,1981,1
560,1981,4
565,1981,1
570,1981,1
571,1981,1
572,1981,1
580,1981,1
581,1981,1
590,1981,1
591,1981,1
600,1981,1
615,1981,1
616,1981,1
620,1981,1
625,1981,1
626,1981,1
630,1981,1
640,1981,2
645,1981,1
651,1981,1
652,1981,1
660,1981,1
663,1981,1
666,1981,5
670,1981,1
679,1981,1
690,1981,1
692,1981,1
694,1981,1
696,1981,1
698,1981,1
700,1981,1
701,1981,1
702,1981,1
703,1981,1
704,1981,1
705,1981,3
710,1981,5
712,1981,1
713,1981,3
730,1981,1
731,1981,1
732,1981,3
740,1981,4
750,1981,3
760,1981,1
770,1981,3
771,1981,1
775,1981,1
780,1981,1
781,1981,1
790,1981,1
800,1981,1
811,1981,1
812,1981,1
816,1981,1
817,1981,1
820,1981,1
830,1981,1
835,1981,1
840,1981,1
850,1981,1
860,1981,1
900,1981,1
910,1981,1
920,1981,1
935,1981,1
940,1981,1
946,1981,1
947,1981,1
950,1981,1
955,1981,1
970,1981,1
983,1981,1
986,1981,1
987,1981,1
990,1981,1
2,1982,5
20,1982,4
31,1982,1
40,1982,1
41,1982,1
42,1982,1
51,1982,1
52,1982,1
53,1982,1
54,1982,1
55,1982,1
56,1982,1
57,1982,1
58,1982,1
60,1982,1
70,1982,1
80,1982,1
90,1982,1
91,1982,1
92,1982,1
93,1982,1
94,1982,1
95,1982,1
100,1982,1
101,1982,1
110,1982,1
115,1982,1
130,1982,1
135,1982,1
140,1982,4
145,1982,1
150,1982,1
155,1982,1
160,1982,3
165,1982,1
200,1982,4
205,1982,1
210,1982,4
211,1982,4
212,1982,1
220,1982,5
221,1982,1
223,1982,1
225,1982,3
230,1982,3
232,1982,1
235,1982,2
255,1982,4
290,1982,1
305,1982,1
310,1982,1
316,1982,1
317,1982,3
325,1982,4
338,1982,1
339,1982,1
341,1982,1
343,1982,1
344,1982,1
345,1982,1
346,1982,1
347,1982,1
349,1982,1
350,1982,1
352,1982,1
355,1982,3
359,1982,1
360,1982,1
365,1982,5
366,1982,1
367,1982,1
368,1982,1
369,1982,3
370,1982,1
371,1982,3
372,1982,1
373,1982,1
375,1982,3
380,1982,3
385,1982,2
390,1982,1
395,1982,1
402,1982,1
403,1982,1
404,1982,1
411,1982,1
420,1982,1
432,1982,1
433,1982,1
434,1982,1
435,1982,1
436,1982,1
437,1982,1
438,1982,1
439,1982,1
450,1982,1
451,1982,1
452,1982,1
461,1982,1
471,1982,1
475,1982,1
481,1982,1
482,1982,1
483,1982,1
484,1982,1
490,1982,1
500,1982,1
501,1982,1
510,1982,1
511,1982,1
516,1982,1
517,1982,1
520,1982,1
522,1982,1
530,1982,1
531,1982,1
540,1982,1
541,1982,1
551,1982,1
552,1982,1
553,1982,1
560,1982,4
565,1982,1
570,1982,1
571,1982,1
572,1982,1
580,1982,1
581,1982,1
590,1982,1
591,1982,1
600,1982,1
615,1982,1
616,1982,1
620,1982,1
625,1982,1
626,1982,1
630,1982,1
640,1982,2
645,1982,1
651,1982,1
652,1982,1
660,1982,1
663,1982,1
666,1982,5
670,1982,1
679,1982,1
690,1982,1
692,1982,1
694,1982,1
696,1982,1
698,1982,1
700,1982,1
701,1982,1
702,1982,1
703,1982,1
704,1982,1
705,1982,3
710,1982,5
712,1982,1
713,1982,3
730,1982,1
731,1982,1
732,1982,3
740,1982,4
750,1982,3
760,1982,1
770,1982,3
771,1982,1
775,1982,1
780,1982,1
781,1982,1
790,1982,1
800,1982,1
811,1982,1
812,1982,1
816,1982,1
817,1982,1
820,1982,1
830,1982,1
835,1982,1
840,1982,1
850,1982,1
860,1982,1
900,1982,1
910,1982,1
920,1982,1
935,1982,1
940,1982,1
946,1982,1
947,1982,1
950,1982,1
955,1982,1
970,1982,1
983,1982,1
986,1982,1
987,1982,1
990,1982,1
2,1983,5
20,1983,4
31,1983,1
40,1983,1
41,1983,1
42,1983,1
51,1983,1
52,1983,1
53,1983,1
54,1983,1
55,1983,1
56,1983,1
57,1983,1
58,1983,1
60,1983,1
70,1983,2
80,1983,1
90,1983,1
91,1983,1
92,1983,1
93,1983,1
94,1983,1
95,1983,1
100,1983,1
101,1983,1
110,1983,1
115,1983,1
130,1983,1
135,1983,1
140,1983,4
145,1983,1
150,1983,1
155,1983,1
160,1983,3
165,1983,1
200,1983,4
205,1983,1
210,1983,4
211,1983,4
212,1983,1
220,1983,5
221,1983,1
223,1983,1
225,1983,3
230,1983,3
232,1983,1
235,1983,1
255,1983,4
290,1983,1
305,1983,1
310,1983,3
316,1983,1
317,1983,3
325,1983,4
338,1983,1
339,1983,1
341,1983,1
343,1983,1
344,1983,1
345,1983,1
346,1983,1
347,1983,1
349,1983,3
350,1983,1
352,1983,1
355,1983,3
359,1983,1
360,1983,1
365,1983,5
366,1983,1
367,1983,1
368,1983,1
369,1983,3
370,1983,1
371,1983,3
372,1983,1
373,1983,1
375,1983,3
380,1983,3
385,1983,2
390,1983,1
395,1983,1
402,1983,1
403,1983,1
404,1983,1
411,1983,1
420,1983,1
432,1983,1
433,1983,1
434,1983,1
435,1983,1
436,1983,1
437,1983,1
438,1983,1
439,1983,1
450,1983,1
451,1983,1
452,1983,1
461,1983,1
471,1983,1
475,1983,1
481,1983,1
482,1983,1
483,1983,1
484,1983,1
490,1983,1
500,1983,1
501,1983,1
510,1983,1
511,1983,1
516,1983,1
517,1983,1
520,1983,1
522,1983,1
530,1983,1
531,1983,1
540,1983,1
541,1983,1
551,1983,1
552,1983,1
553,1983,1
560,1983,4
565,1983,1
570,1983,1
571,1983,1
572,1983,1
580,1983,1
581,1983,1
590,1983,1
591,1983,1
600,1983,1
615,1983,1
616,1983,1
620,1983,1
625,1983,1
626,1983,1
630,1983,1
640,1983,1
645,1983,1
651,1983,1
652,1983,1
660,1983,1
663,1983,1
666,1983,5
670,1983,1
679,1983,1
690,1983,1
692,1983,1
694,1983,1
696,1983,1
698,1983,1
700,1983,1
701,1983,1
702,1983,1
703,1983,1
704,1983,1
705,1983,3
710,1983,5
712,1983,1
713,1983,3
730,1983,1
731,1983,1
732,1983,3
740,1983,4
750,1983,3
760,1983,1
770,1983,3
771,1983,1
775,1983,1
780,1983,1
781,1983,1
790,1983,1
800,1983,1
811,1983,1
812,1983,1
816,1983,1
817,1983,1
820,1983,1
830,1983,1
835,1983,1
840,1983,1
850,1983,1
860,1983,1
900,1983,1
910,1983,1
920,1983,1
935,1983,1
940,1983,1
946,1983,1
947,1983,1
950,1983,1
955,1983,1
970,1983,1
983,1983,1
986,1983,1
987,1983,1
990,1983,1
2,1984,5
20,1984,4
31,1984,1
40,1984,1
41,1984,1
42,1984,1
51,1984,1
52,1984,1
53,1984,1
54,1984,1
55,1984,1
56,1984,1
57,1984,1
58,1984,1
60,1984,1
70,1984,2
80,1984,1
90,1984,1
91,1984,1
92,1984,1
93,1984,1
94,1984,1
95,1984,1
100,1984,1
101,1984,1
110,1984,1
115,1984,1
130,1984,1
135,1984,1
140,1984,4
145,1984,1
150,1984,1
155,1984,1
160,1984,3
165,1984,1
200,1984,4
205,1984,1
210,1984,4
211,1984,4
212,1984,1
220,1984,5
221,1984,1
223,1984,1
225,1984,3
230,1984,3
232,1984,1
235,1984,1
255,1984,4
290,1984,1
305,1984,1
310,1984,3
316,1984,1
317,1984,3
325,1984,4
338,1984,1
339,1984,1
341,1984,1
343,1984,1
344,1984,1
345,1984,1
346,1984,1
347,1984,1
349,1984,3
350,1984,1
352,1984,1
355,1984,3
359,1984,1
360,1984,1
365,1984,5
366,1984,1
367,1984,1
368,1984,1
369,1984,3
370,1984,1
371,1984,3
372,1984,1
373,1984,1
375,1984,3
380,1984,3
385,1984,2
390,1984,1
395,1984,1
402,1984,1
403,1984,1
404,1984,1
411,1984,1
420,1984,1
432,1984,1
433,1984,1
434,1984,1
435,1984,1
436,1984,1
437,1984,1
438,1984,1
439,1984,1
450,1984,1
451,1984,1
452,1984,1
461,1984,1
471,1984,1
475,1984,1
481,1984,1
482,1984,1
483,1984,1
484,1984,1
490,1984,1
500,1984,1
501,1984,1
510,1984,1
511,1984,1
516,1984,1
517,1984,1
520,1984,1
522,1984,1
530,1984,1
531,1984,1
540,1984,1
541,1984,1
551,1984,1
552,1984,1
553,1984,1
560,1984,4
565,1984,1
570,1984,1
571,1984,1
572,1984,1
580,1984,1
581,1984,1
590,1984,1
591,1984,1
600,1984,1
615,1984,1
616,1984,1
620,1984,1
625,1984,1
626,1984,1
630,1984,1
640,1984,1
645,1984,1
651,1984,1
652,1984,1
660,1984,1
663,1984,1
666,1984,5
670,1984,1
679,1984,1
690,1984,1
692,1984,1
694,1984,1
696,1984,1
698,1984,1
700,1984,1
701,1984,1
702,1984,1
703,1984,1
704,1984,1
705,1984,3
710,1984,5
712,1984,1
713,1984,3
730,1984,1
731,1984,1
732,1984,3
740,1984,4
750,1984,3
760,1984,1
770,1984,4
771,1984,1
775,1984,1
780,1984,1
781,1984,1
790,1984,1
800,1984,1
811,1984,1
812,1984,1
816,1984,1
817,1984,1
820,1984,1
830,1984,1
835,1984,1
840,1984,1
850,1984,1
860,1984,1
900,1984,1
910,1984,1
920,1984,1
935,1984,1
940,1984,1
946,1984,1
947,1984,1
950,1984,1
955,1984,1
970,1984,1
983,1984,1
986,1984,1
987,1984,1
990,1984,1
2,1985,5
20,1985,4
31,1985,1
40,1985,1
41,1985,1
42,1985,1
51,1985,1
52,1985,1
53,1985,1
54,1985,1
55,1985,1
56,1985,1
57,1985,1
58,1985,1
60,1985,1
70,1985,2
80,1985,1
90,1985,1
91,1985,1
92,1985,1
93,1985,1
94,1985,1
95,1985,1
100,1985,1
101,1985,1
110,1985,1
115,1985,1
130,1985,1
135,1985,1
140,1985,4
145,1985,1
150,1985,1
155,1985,1
160,1985,3
165,1985,1
200,1985,4
205,1985,1
210,1985,4
211,1985,4
212,1985,1
220,1985,5
221,1985,1
223,1985,1
225,1985,3
230,1985,3
232,1985,1
235,1985,1
255,1985,4
290,1985,1
305,1985,1
310,1985,3
316,1985,3
317,1985,3
325,1985,4
338,1985,1
339,1985,1
341,1985,1
343,1985,1
344,1985,1
345,1985,1
346,1985,1
347,1985,1
349,1985,3
350,1985,1
352,1985,1
355,1985,3
359,1985,1
360,1985,1
365,1985,5
366,1985,1
367,1985,1
368,1985,3
369,1985,3
370,1985,1
371,1985,3
372,1985,1
373,1985,1
375,1985,3
380,1985,3
385,1985,2
390,1985,1
395,1985,1
402,1985,1
403,1985,1
404,1985,1
411,1985,1
420,1985,1
432,1985,1
433,1985,1
434,1985,1
435,1985,1
436,1985,1
437,1985,1
438,1985,1
439,1985,1
450,1985,1
451,1985,1
452,1985,1
461,1985,1
471,1985,1
475,1985,1
481,1985,1
482,1985,1
483,1985,1
484,1985,1
490,1985,1
500,1985,1
501,1985,1
510,1985,1
511,1985,1
516,1985,1
517,1985,1
520,1985,1
522,1985,1
530,1985,1
531,1985,1
540,1985,1
541,1985,1
551,1985,1
552,1985,1
553,1985,1
560,1985,4
565,1985,1
570,1985,1
571,1985,1
572,1985,1
580,1985,1
581,1985,1
590,1985,1
591,1985,1
600,1985,1
615,1985,1
616,1985,1
620,1985,1
625,1985,1
626,1985,1
630,1985,1
640,1985,1
645,1985,1
651,1985,1
652,1985,1
660,1985,1
663,1985,1
666,1985,5
670,1985,1
679,1985,1
690,1985,1
692,1985,1
694,1985,1
696,1985,1
698,1985,1
700,1985,1
701,1985,1
702,1985,1
703,1985,1
704,1985,1
705,1985,3
710,1985,5
712,1985,1
713,1985,3
730,1985,1
731,1985,1
732,1985,3
740,1985,4
750,1985,3
760,1985,1
770,1985,4
771,1985,1
775,1985,1
780,1985,1
781,1985,1
790,1985,1
800,1985,1
811,1985,1
812,1985,1
816,1985,1
817,1985,1
820,1985,1
830,1985,1
835,1985,1
840,1985,1
850,1985,1
860,1985,1
900,1985,1
910,1985,1
920,1985,1
935,1985,1
940,1985,1
946,1985,1
947,1985,1
950,1985,1
955,1985,1
970,1985,1
983,1985,1
986,1985,1
987,1985,1
990,1985,1
2,1986,5
20,1986,4
31,1986,1
40,1986,1
41,1986,1
42,1986,1
51,1986,1
52,1986,1
53,1986,1
54,1986,1
55,1986,1
56,1986,1
57,1986,1
58,1986,1
60,1986,1
70,1986,2
80,1986,1
90,1986,1
91,1986,1
92,1986,1
93,1986,1
94,1986,1
95,1986,1
100,1986,1
101,1986,1
110,1986,1
115,1986,1
130,1986,1
135,1986,1
140,1986,4
145,1986,1
150,1986,1
155,1986,1
160,1986,3
165,1986,1
200,1986,4
205,1986,1
210,1986,4
211,1986,4
212,1986,1
220,1986,5
221,1986,1
223,1986,1
225,1986,3
230,1986,3
232,1986,1
235,1986,1
255,1986,4
290,1986,1
305,1986,1
310,1986,3
316,1986,3
317,1986,3
325,1986,4
338,1986,1
339,1986,1
341,1986,1
343,1986,1
344,1986,1
345,1986,1
346,1986,1
347,1986,1
349,1986,3
350,1986,1
352,1986,1
355,1986,3
359,1986,1
360,1986,1
365,1986,5
366,1986,1
367,1986,1
368,1986,3
369,1986,3
370,1986,1
371,1986,3
372,1986,1
373,1986,1
375,1986,3
380,1986,3
385,1986,2
390,1986,1
395,1986,1
402,1986,1
403,1986,1
404,1986,1
411,1986,1
420,1986,1
432,1986,1
433,1986,1
434,1986,1
435,1986,1
436,1986,1
437,1986,1
438,1986,1
439,1986,1
450,1986,1
451,1986,1
452,1986,1
461,1986,1
471,1986,1
475,1986,1
481,1986,1
482,1986,1
483,1986,1
484,1986,1
490,1986,1
500,1986,1
501,1986,1
510,1986,1
511,1986,1
516,1986,1
517,1986,1
520,1986,1
522,1986,1
530,1986,1
531,1986,1
540,1986,1
541,1986,1
551,1986,1
552,1986,1
553,1986,1
560,1986,4
565,1986,1
570,1986,1
571,1986,1
572,1986,1
580,1986,1
581,1986,1
590,1986,1
591,1986,1
600,1986,1
615,1986,1
616,1986,1
620,1986,1
625,1986,1
626,1986,1
630,1986,1
640,1986,2
645,1986,1
651,1986,1
652,1986,1
660,1986,1
663,1986,1
666,1986,5
670,1986,1
679,1986,1
690,1986,1
692,1986,1
694,1986,1
696,1986,1
698,1986,1
700,1986,1
701,1986,1
702,1986,1
703,1986,1
704,1986,1
705,1986,3
710,1986,5
712,1986,1
713,1986,3
730,1986,1
731,1986,1
732,1986,3
740,1986,4
750,1986,3
760,1986,1
770,1986,4
771,1986,1
775,1986,1
780,1986,1
781,1986,1
790,1986,1
800,1986,1
811,1986,1
812,1986,1
816,1986,1
817,1986,1
820,1986,1
830,1986,1
835,1986,1
840,1986,1
850,1986,1
860,1986,1
900,1986,1
910,1986,1
920,1986,1
935,1986,1
940,1986,1
946,1986,1
947,1986,1
950,1986,1
955,1986,1
970,1986,1
983,1986,1
986,1986,1
987,1986,1
990,1986,1
2,1987,5
20,1987,4
31,1987,1
40,1987,1
41,1987,1
42,1987,1
51,1987,1
52,1987,1
53,1987,1
54,1987,1
55,1987,1
56,1987,1
57,1987,1
58,1987,1
60,1987,1
70,1987,2
80,1987,1
90,1987,1
91,1987,1
92,1987,1
93,1987,1
94,1987,1
95,1987,1
100,1987,1
101,1987,1
110,1987,1
115,1987,1
130,1987,1
135,1987,1
140,1987,4
145,1987,1
150,1987,1
155,1987,1
160,1987,3
165,1987,1
200,1987,4
205,1987,1
210,1987,4
211,1987,4
212,1987,1
220,1987,5
221,1987,1
223,1987,1
225,1987,3
230,1987,3
232,1987,1
235,1987,1
255,1987,4
290,1987,1
305,1987,1
310,1987,3
316,1987,3
317,1987,3
325,1987,4
338,1987,1
339,1987,1
341,1987,1
343,1987,1
344,1987,1
345,1987,1
346,1987,1
347,1987,1
349,1987,3
350,1987,1
352,1987,1
355,1987,3
359,1987,1
360,1987,1
365,1987,5
366,1987,1
367,1987,1
368,1987,3
369,1987,3
370,1987,1
371,1987,3
372,1987,1
373,1987,1
375,1987,3
380,1987,3
385,1987,2
390,1987,1
395,1987,1
402,1987,1
403,1987,1
404,1987,1
411,1987,1
420,1987,1
432,1987,1
433,1987,1
434,1987,1
435,1987,1
436,1987,1
437,1987,1
438,1987,1
439,1987,1
450,1987,1
451,1987,1
452,1987,1
461,1987,1
471,1987,1
475,1987,1
481,1987,1
482,1987,1
483,1987,1
484,1987,1
490,1987,1
500,1987,1
501,1987,1
510,1987,1
511,1987,1
516,1987,1
517,1987,1
520,1987,1
522,1987,1
530,1987,1
531,1987,1
540,1987,1
541,1987,1
551,1987,1
552,1987,1
553,1987,1
560,1987,4
565,1987,1
570,1987,1
571,1987,1
572,1987,1
580,1987,1
581,1987,1
590,1987,1
591,1987,1
600,1987,1
615,1987,1
616,1987,1
620,1987,1
625,1987,1
626,1987,1
630,1987,1
640,1987,2
645,1987,1
651,1987,1
652,1987,1
660,1987,1
663,1987,1
666,1987,5
670,1987,1
679,1987,1
690,1987,1
692,1987,1
694,1987,1
696,1987,1
698,1987,1
700,1987,1
701,1987,1
702,1987,1
703,1987,1
704,1987,1
705,1987,3
710,1987,5
712,1987,1
713,1987,3
730,1987,1
731,1987,1
732,1987,3
740,1987,4
750,1987,3
760,1987,1
770,1987,4
771,1987,1
775,1987,1
780,1987,1
781,1987,1
790,1987,1
800,1987,1
811,1987,1
812,1987,1
816,1987,1
817,1987,1
820,1987,1
830,1987,1
835,1987,1
840,1987,1
850,1987,1
860,1987,1
900,1987,1
910,1987,1
920,1987,1
935,1987,1
940,1987,1
946,1987,1
947,1987,1
950,1987,1
955,1987,1
970,1987,1
983,1987,1
986,1987,1
987,1987,1
990,1987,1
2,1988,5
20,1988,4
31,1988,1
40,1988,1
41,1988,1
42,1988,1
51,1988,1
52,1988,1
53,1988,1
54,1988,1
55,1988,1
56,1988,1
57,1988,1
58,1988,1
60,1988,1
70,1988,2
80,1988,1
90,1988,1
91,1988,1
92,1988,1
93,1988,1
94,1988,1
95,1988,1
100,1988,1
101,1988,1
110,1988,1
115,1988,1
130,1988,1
135,1988,1
140,1988,4
145,1988,1
150,1988,1
155,1988,1
160,1988,3
165,1988,1
200,1988,4
205,1988,1
210,1988,4
211,1988,4
212,1988,1
220,1988,5
221,1988,1
223,1988,1
225,1988,3
230,1988,3
232,1988,1
235,1988,1
255,1988,4
290,1988,1
305,1988,1
310,1988,3
316,1988,3
317,1988,3
325,1988,4
338,1988,1
339,1988,1
341,1988,1
343,1988,1
344,1988,1
345,1988,1
346,1988,1
347,1988,1
349,1988,3
350,1988,1
352,1988,1
355,1988,3
359,1988,1
360,1988,1
365,1988,5
366,1988,1
367,1988,1
368,1988,3
369,1988,3
370,1988,1
371,1988,3
372,1988,1
373,1988,1
375,1988,3
380,1988,3
385,1988,2
390,1988,2
395,1988,1
402,1988,1
403,1988,1
404,1988,1
411,1988,1
420,1988,1
432,1988,1
433,1988,1
434,1988,1
435,1988,1
436,1988,1
437,1988,1
438,1988,1
439,1988,1
450,1988,1
451,1988,1
452,1988,1
461,1988,1
471,1988,1
475,1988,1
481,1988,1
482,1988,1
483,1988,1
484,1988,1
490,1988,1
500,1988,1
501,1988,1
510,1988,1
511,1988,1
516,1988,1
517,1988,1
520,1988,1
522,1988,1
530,1988,1
531,1988,1
540,1988,1
541,1988,1
551,1988,1
552,1988,1
553,1988,1
560,1988,4
565,1988,1
570,1988,1
571,1988,1
572,1988,1
580,1988,1
581,1988,1
590,1988,1
591,1988,1
600,1988,1
615,1988,1
616,1988,1
620,1988,1
625,1988,1
626,1988,1
630,1988,1
640,1988,2
645,1988,1
651,1988,1
652,1988,1
660,1988,1
663,1988,1
666,1988,5
670,1988,1
679,1988,1
690,1988,1
692,1988,1
694,1988,1
696,1988,1
698,1988,1
700,1988,1
701,1988,1
702,1988,1
703,1988,1
704,1988,1
705,1988,3
710,1988,5
712,1988,1
713,1988,3
730,1988,1
731,1988,1
732,1988,3
740,1988,4
750,1988,3
760,1988,1
770,1988,4
771,1988,1
775,1988,1
780,1988,1
781,1988,1
790,1988,1
800,1988,1
811,1988,1
812,1988,1
816,1988,1
817,1988,1
820,1988,1
830,1988,1
835,1988,1
840,1988,1
850,1988,1
860,1988,1
900,1988,1
910,1988,1
920,1988,1
935,1988,1
940,1988,1
946,1988,1
947,1988,1
950,1988,1
955,1988,1
970,1988,1
983,1988,1
986,1988,1
987,1988,1
990,1988,1
2,1989,5
20,1989,4
31,1989,1
40,1989,1
41,1989,1
42,1989,1
51,1989,1
52,1989,1
53,1989,1
54,1989,1
55,1989,1
56,1989,1
57,1989,1
58,1989,1
60,1989,1
70,1989,2
80,1989,1
90,1989,1
91,1989,1
92,1989,1
93,1989,1
94,1989,1
95,1989,1
100,1989,1
101,1989,1
110,1989,1
115,1989,1
130,1989,1
135,1989,1
140,1989,4
145,1989,1
150,1989,1
155,1989,1
160,1989,3
165,1989,1
200,1989,4
205,1989,1
210,1989,4
211,1989,4
212,1989,1
220,1989,5
221,1989,1
223,1989,1
225,1989,3
230,1989,3
232,1989,1
235,1989,1
255,1989,4
290,1989,1
305,1989,1
310,1989,3
316,1989,3
317,1989,3
325,1989,4
338,1989,1
339,1989,1
341,1989,1
343,1989,1
344,1989,1
345,1989,1
346,1989,1
347,1989,1
349,1989,3
350,1989,1
352,1989,1
355,1989,3
359,1989,1
360,1989,1
365,1989,5
366,1989,1
367,1989,1
368,1989,3
369,1989,3
370,1989,1
371,1989,3
372,1989,1
373,1989,1
375,1989,3
380,1989,3
385,1989,2
390,1989,2
395,1989,1
402,1989,1
403,1989,1
404,1989,1
411,1989,1
420,1989,1
432,1989,1
433,1989,1
434,1989,1
435,1989,1
436,1989,1
437,1989,1
438,1989,1
439,1989,1
450,1989,1
451,1989,1
452,1989,1
461,1989,1
471,1989,1
475,1989,1
481,1989,1
482,1989,1
483,1989,1
484,1989,1
490,1989,1
500,1989,1
501,1989,1
510,1989,1
511,1989,1
516,1989,1
517,1989,1
520,1989,1
522,1989,1
530,1989,1
531,1989,1
540,1989,1
541,1989,1
551,1989,1
552,1989,1
553,1989,1
560,1989,4
565,1989,1
570,1989,1
571,1989,1
572,1989,1
580,1989,1
581,1989,1
590,1989,1
591,1989,1
600,1989,1
615,1989,1
616,1989,1
620,1989,1
625,1989,1
626,1989,1
630,1989,1
640,1989,2
645,1989,1
651,1989,1
652,1989,1
660,1989,1
663,1989,1
666,1989,5
670,1989,1
679,1989,1
690,1989,1
692,1989,1
694,1989,1
696,1989,1
698,1989,1
700,1989,1
701,1989,1
702,1989,1
703,1989,1
704,1989,1
705,1989,3
710,1989,5
712,1989,1
713,1989,3
730,1989,1
731,1989,1
732,1989,3
740,1989,4
750,1989,3
760,1989,1
770,1989,4
771,1989,1
775,1989,1
780,1989,1
781,1989,1
790,1989,1
800,1989,1
811,1989,1
812,1989,1
816,1989,1
817,1989,1
820,1989,1
830,1989,1
835,1989,1
840,1989,1
850,1989,1
860,1989,1
900,1989,1
910,1989,1
920,1989,1
935,1989,1
940,1989,1
946,1989,1
947,1989,1
950,1989,1
955,1989,1
970,1989,1
983,1989,1
986,1989,1
987,1989,1
990,1989,1
